685,OBB9E70,490886191,93KAM30D5BE767825        ,10425282000122,2025-06-18 10:14:02,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 490886191.pdf,2025-06-18 10:14:02,SEM DEBITOS,0,,
707,QCZ2E60,1175811138,9ADG1133JKM434619        ,10425282004705,2025-06-18 10:17:28,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175811138.pdf,2025-06-18 10:17:29,SEM DEBITOS,0,,
711,QCV3F10,1176358372,9ADG1133JKM434621        ,10425282003652,2025-06-18 10:20:12,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1176358372.pdf,2025-06-18 10:20:12,SEM DEBITOS,0,,
713,QCE7970,1177427025,3C6DFVBK1JE146175        ,10425282003652,2025-06-18 10:22:28,A PAGAR,215.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1177427025.pdf,2025-06-18 10:22:09,SEM DEBITOS,0,,
514,AVT9210,605594090,9BM384088NB935896        ,10425282004896,2025-06-17 15:14:18,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 605594090.pdf,2025-06-17 15:14:19,SEM DEBITOS,0,,
515,RAR9B70,1277646896,9BVRG40D2ME906572        ,10425282006597,2025-06-17 15:15:21,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1277646896.pdf,2025-06-17 15:15:21,SEM DEBITOS,0,,
516,QCD9G70,1173046230,9BVRG40D3KE861775        ,10425282003229,2025-06-17 15:23:32,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173046230.pdf,2025-06-17 15:23:12,SEM DEBITOS,0,,
517,QCY9J70,1175794527,9BVRG40DXKE862580        ,10425282003652,2025-06-17 15:24:34,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175794527.pdf,2025-06-17 15:24:34,SEM DEBITOS,0,,
518,QBI8F40,1065670572,9C2KD0800FR062668        ,10425282004209,2025-06-17 15:25:49,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1065670572.pdf,2025-06-17 15:25:50,SEM DEBITOS,0,,
520,IMQ5790,863172377,9BM3840785B439264        ,10425282003490,2025-06-17 15:27:23,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 863172377.pdf,2025-06-17 15:27:23,SEM DEBITOS,0,,
521,NIY2B20,936036028,9AA21082G8C069335        ,10425282003571,2025-06-17 15:28:17,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 936036028.pdf,2025-06-17 15:28:18,SEM DEBITOS,0,,
524,QCD9H00,1173046922,9BVRG40D6KE861776        ,10425282003229,2025-06-17 15:31:08,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173046922.pdf,2025-06-17 15:31:08,SEM DEBITOS,0,,
526,SPJ7E00,1400487185,9D8CPR133R1000445        ,10425282003733,2025-06-17 15:33:15,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1400487185.pdf,2025-06-17 15:33:15,SEM DEBITOS,0,,
530,DUM7520,932672663,9BM6933967B544847        ,10425282003652,2025-06-17 15:37:03,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 932672663.pdf,2025-06-17 15:37:03,SEM DEBITOS,0,,
533,QCC7G00,1211446848,9BSR6X400L3962692        ,10425282003814,2025-06-17 15:39:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1211446848.pdf,2025-06-17 15:39:09,SEM DEBITOS,0,,
537,SPN9J20,1401883793,9D8CPR133R1000455        ,10425282003229,2025-06-17 15:43:09,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1401883793.pdf,2025-06-17 15:43:09,SEM DEBITOS,0,,
541,SPO4E90,1402062106,9BVRT60D8RE607495        ,10425282003229,2025-06-17 15:46:21,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1402062106.pdf,2025-06-17 15:46:21,SEM DEBITOS,0,,
543,QCG8E10,1173819093,9ADG0933JKM433492        ,10425282003814,2025-06-17 15:48:23,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1173819093.pdf,2025-06-17 15:48:24,SEM DEBITOS,0,,
513,SPN9H60,1401875235,9D8CPR133R1000454        ,10425282003229,2025-06-17 15:51:33,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1401875235.pdf,2025-06-17 15:51:33,SEM DEBITOS,0,,
547,QCZ1E60,1175803950,9ADM0452JKM431484        ,10425282005353,2025-06-17 15:53:28,A PAGAR,189.0,C:\BOT\LICENCIAMENTO\TESTE Lic Licenciamento 2025 - RENAVAM 1175803950.pdf,2025-06-17 15:53:28,SEM DEBITOS,0,,
551,LKT6210,991085337,9BM3840789B622801        ,10425282004705,2025-06-17 15:56:21,A PAGAR,,,2025-06-17 15:56:21,SEM DEBITOS,0,,
